Name,agency,description,link,Filters
Community Silver Trust,AIC,The Community Silver Trust (CST) is a dollar-for-dollar donation matching grant provided by the Government to enhance the services of social service organisations in the ILTC sector.,https://partners.aic.sg/funding-support/cst,"Organisation,Services & programs,Elderly,All social causes,Health,AIC"
Healthcare Productivity Fund – Technology Adoption,AIC,The HPF – Technology Adoption Scheme supports community care partners that are keen to adopt technology that will reduce the amount of time and effort required to perform manpower-intensive care processes. ,https://partners.aic.sg/funding-support/overview/hpftechadoption,"Organisation,Capital funding,Services & programs,Capability building,AIC,Health,All social causes"
Initiating QI Projects,AIC,The Quality Improvement (QI) movement is committed to continuous learning and improvement of better quality of care.,https://partners.aic.sg/productivity-quality/qi-projects,"Organisation,Capability building,Services & programs,Pilot projects,Health,AIC"
Senior Management Associate Scheme,AIC,The Senior Management Associate Scheme (SMAS) programme provide funding support in recruiting local leadership talents to support Community Care organisations' growth and development.,https://partners.aic.sg/manpower-development/employment-facilitation-initiatives/smas,"Organisation,Health,AIC"
Community Care Training Grant,AIC,"CCTG supports the fees of training courses, workshops and conferences. Corporate and support staff may also be funded under this grant to upgrade themselves in areas relevant to their work.",https://partners.aic.sg/manpower-development/training-development/cctg,"Organisation,Capability building,Health,AIC"
Community Care Research Grant,AIC,"The Community Care Research Grant (CCRG), previously known as the Intermediate and Long-Term Care (ILTC) Research Grant (2016-2018), provides support for research ideas from the Community Care sector to generate new knowledge and transform care.",https://partners.aic.sg/funding-support/overview/community-care-research-grant,"Organisation,Research projects,Health,AIC"
Community Care Traineeship Programme (CCTP),AIC,The Community Care Traineeship Programme (CCTP) provides funding support to Community Care providers for new local support care staffs without prior experience to undergo training and be equipped with the requisite skills to perform their new jobs.,https://partners.aic.sg/manpower-development/employment-facilitation-initiatives/cctp,"Organisation,Capability building,Health,AIC"
Return To Nursing,AIC,"The Return-To-Nursing (RTN) programme helps nurses who have not been practising for more than a year to return to work in the Community Care sector. ​​​If your organisation is hiring a returning nurse, you can make the necessary arrangements for him/her to attend a 3-month refresher course before they return to their workplace. ",https://partners.aic.sg/manpower-development/employment-facilitation-initiatives/rtn,"Organisation,Capability building,Health,AIC"
Accessibility Fund,BCA,"To promote an accessible built environment, BCA has launched Accessibility Fund that provides grants to building owners for upgrading their existing buildings with essential accessibility features. The Accessibility Fund is only for private buildings built before the implementation of Code on Barrier- Free Accessibility in Buildings-1990. ",https://friendlybuildings.bca.gov.sg/industry-professional-af-about-accessibility-fund.html,"Organisation,Capital funding,All social causes,Disability,Family,BCA"
Silver Volunteer Fund (SVF),C3A,The Silver Volunteer Fund (SVF) supports Volunteer Host Organisations (VHOs) that offer programmes with volunteer opportunities to seniors,https://www.ncss.gov.sg/Grants-Search/Silver-Volunteer-Fund-(SVF),"Organisation,Capability building,Services & programs,All social causes,Elderly,C3A"
ECDA Support Schemes for Non Anchor Operators,MSF,"The Support Schemes were introduced in 2013 to support operators to provide good quality and affordable preschool services. These operators complement Anchor Operators and Partner Operators to provide a range of preschool types to meet the overall demand for such services in Singapore, and cater to parents and children with varying needs and preferences.",https://www.ecda.gov.sg/Operators/Pages/Support-Schemes.aspx,"Organisation,Services & programs,MSF,Education,Capability building,Capital funding"
Home Access Programme,IMDA,The Home Access programme aims to make internet connectivity more accessible and affordable to the low-income group.,https://www.imda.gov.sg/community/consumer-education/digital-inclusion/home-access,"Individual,All social causes,Family,IMDA"
Our Singapore Fund for Digital Readiness,IMDA,"Our Singapore Fund for Digital Readiness aims to empower more passionate Singaporeans to play a part in spearheading community projects to prepare fellow Singaporeans to seize the benefits of the digital future, to further strengthen Digital Readiness in the community.",https://www.imda.gov.sg/programme-listing/our-singapore-fund-for-digital-readiness,"Individual,Organisation,Services & programs,Pilot projects,All social causes,Children & Youth,Community,Disability,Education,Elderly,Family,Health,IMDA"
Harmony Fund,MCCY,The Harmony Fund will support creative projects that promote racial and religious harmony in Singapore.,https://www.mccy.gov.sg/harmonyfund,"Organisation,Capability building,Capital funding,Services & programs,Pilot projects,Community,Education,MCCY"
Central Co-operative Fund,MCCY,"The Central Co-operative Fund (CCF) is a fund set up under the Co-operative Societies Act (Act). It is administered as a trust fund under the Minister for Culture, Community and Youth.",https://www.mccy.gov.sg/Topics/Charities/Articles/Central_Co-operative_Fund.aspx,"Organisation,Capability building,Capital funding,All social causes,MCCY"
Our Singapore Fund,MCCY,Our Singapore Fund has been created to support meaningful projects by passionate Singaporeans that build national identity or meet social and community needs.,https://www.sg/oursingaporefund/getting-started?,"Individual,Organisation,Services & programs,Pilot projects,All social causes,MCCY"
Cultural Matching Fund,MCCY,"The CMF aims to encourage giving to our arts and heritage sector. This will create a more sustainable arts and heritage scene, and one in which more people in Singapore have a stake. The CMF will match monetary donations received by the eligible organisations, from individuals, foundations and corporations. The CMF doubles the value of every cash donation for the receiving organisation which can be put to various uses, including developing capabilities for the long-term sustainability of the organisation and the cultural sector as a whole.",https://www.mccy.gov.sg/sector/policies/cultural-matching-fund,"Organisation,Capability building,Capital funding,Research projects,Services & programs,Pilot projects,Arts,Heritage,MCCY"
Cultural Activities Funding for Clan Associations,SFCCA,Clan Associations Cultural Activities Fund by the Singapore Federation of Chinese Clan Associations is open to clan associations which need financial aid in organising Chinese cultural activities.,https://sfcca.sg/en/funding/,"Organisation,Services & programs,Pilot projects,Community,Arts,Heritage,SFCCA"
Funding Scheme for Public Education to Empower Families Facing Multiple Stress Factors,MSF,MSF provides funding for public education programmes that aim to empower families facing multiple stresses.,https://www.msf.gov.sg/policies/Strong-and-Stable-Families/Supporting-Families/Family-Violence/Pages/Public-Education-Funding-Scheme-to-Empower-Families-Facing-Multiple-Stress-Factors.aspx,"Organisation,Services & programs,MSF,Education,Family,Health,All social causes"
Community Capability Trust,MSF,"The new Community Capability Trust (available from FY2022) will help the social sector to strengthen social service agencies’ organisational capabilities, such as in HR, innovation, financial management, strategy and governance; improve productivity and optimise manpower, such as assisting social service agencies in the adoption of technology so as to improve the productivity of their professionals and their services; and enhance infrastructure of social service agencies to serve growing client and service needs.",https://www.msf.gov.sg/media-room/Pages/Up-to-$480-million-fund-to-strengthen-the-social-service-sector.aspx,"Organisation,Capability building,Capital funding,Pilot projects,All social causes,Children & Youth,Community,Disability,Education,Elderly,Family,Health,Ex-offenders,MSF"
WeCare Arts Fund,NAC,"The WeCare Arts Fund is a collaboration between the National Arts Council and the People’s Association. Administered by the five Community Development Councils in Singapore, the fund aims to increase arts access for beneficiaries within the social service sector. Social Service Agencies can tap into this fund to work with artists to develop interactive arts workshops, which are customised to the needs and interests of their beneficiaries, in the Performing, Visual, Literary or Multi-Disciplinary art-forms.",https://www.nac.gov.sg/naccorp/naccorp/whatwedo/engagement/artsforall/art-reach.html,"Organisation,Services & programs,Pilot projects,All social causes,Arts,NAC"
Presentation And Participation Grant,NAC,"The Presentation and Participation Grant aims to enable a wide range of arts practitioners and organisations to express and enrich our artistic diversity, as well as increase arts appreciation and participation in Singapore.",https://www.nac.gov.sg/whatwedo/support/funding/presentationandparticipationgrant/overview.html,"Individual,Organisation,Services & programs,Pilot projects,Arts,MCCY"
Presentation And Participation Grant (Extended Play),NAC,Supports the production of Extended Play (EP) and full length music albums to add to the diversity and quality of music in Singapore.,https://www.nac.gov.sg/whatwedo/support/funding/presentationandparticipationgrant/overview.html,"Individual,Organisation,Pilot projects,Arts,MCCY"
Presentation And Participation Grant (Publishing),NAC,"The Presentation and Participation (Publishing) Grant aims to provide funding to active, professional book publishers or authors who are committed to advancing the arts in Singapore. ",https://www.nac.gov.sg/whatwedo/support/funding/presentationandparticipationgrant/overview.html,"Individual,Organisation,Pilot projects,Arts,MCCY"
Market And Audience Development Grant,NAC,"This grant supports your activities to build audiences, patrons and supporters that complement artistic efforts at home and abroad.",https://www.nac.gov.sg/whatwedo/support/funding/marketandaudiencedevelopment/overview.html,"Individual,Organisation,Services & programs,Research projects,Pilot projects,Arts,MCCY"
Creation Grant,NAC,"Formerly known as the Arts Creation Fund, the Creation Grant supports the creation, adaptation and re-development of distinctive artistic content. Through a rigorous creation process, we seek to expand the canon of Singapore-made works that engage audiences at home and abroad.",https://www.nac.gov.sg/whatwedo/support/funding/creationgrant/overview.html,"Individual,Services & programs,Pilot projects,Arts,MCCY"
Production Grant,NAC,"The Production Grant supports the production, presentation and marketing costs of projects from a wide range of genres.",https://www.nac.gov.sg/whatwedo/support/funding/productiongrant/overview.html,"Individual,Organisation,Services & programs,Pilot projects,Arts,MCCY"
Seed Grant,NAC,"The Seed Grant is aimed at emerging not-for-profit arts organisations. For groups still in their initial years of formation, the Seed Grant aims to help them move towards a more stable development as a professional, not-for-profit arts organisation.",https://www.nac.gov.sg/whatwedo/support/funding/seedgrant/overview.html,"Organisation,Services & programs,Pilot projects,All social causes,Arts,NAC"
Major Company Scheme,NAC,"The Major Company Scheme supports the professional and artistic development of registered arts organisations that represent excellence in their core mission, whether it is in art making, outreach or serving the sector. These established arts organisations are expected to: Reflect, express and shape Singapore’s cultural diversity, identity, values, heritage and aspirations; Enrich the lives of audiences, and of different segments of Singapore’s community.",https://www.nac.gov.sg/whatwedo/support/funding/majorcompanyscheme/overview.html,"Organisation,Services & programs,Pilot projects,All social causes,Arts,NAC"
Capability Development Grant,NAC,The Capability Development Grant encourages and supports the continuous professional development of the people who work in Singapore’s arts and culture sector. The Capability Development Grant can support your organisation or you for the following categories of training activities or programmes that span a duration of no more than 12 consecutive months: Professional training and skills development programmes; on-the-job training activities; mentors and apprenticeships.,https://www.nac.gov.sg/whatwedo/support/funding/capabilitydevelopmentgrant/overview.html,"Individual,Organisation,Capability building,All social causes,Arts,NAC"
Research Grant,NAC,"Research is an important process through which we understand the issues and challenges that are facing the arts and culture sector. This grant is to faciliate and enable academics, researchers, artists and non-profit arts organisations to carry out such research to completion. In recognition of the importance of research and building up research capabilities, the grant also supports the preservation and documentation of arts practices in Singapore, ranging from the traditional arts, to arts and communities as a practice.",https://www.nac.gov.sg/whatwedo/support/funding/researchgrant/overview.html,"Individual,Organisation,Research projects,All social causes,Arts,NAC"
Heritage Participation Grant,NHB,"The Heritage Participation Grant supports a wide range of community heritage projects; these include pulications, programmes, events and exhibitions.",https://www.nhb.gov.sg/what-we-do/our-work/community-engagement/grants/grants/heritage-participation-grant,"Individual,Organisation,Services & programs,Pilot projects,Arts,Heritage,NHB"
Heritage Project Grant,NHB,The Heritage Project Grant aims to provide a higher level of support for projects with the potential to make a significant and lasting contribution to Singapore’s heritage scene.This grant also encourages a stronger and more sustained ground ownership of heritage projects.,https://www.nhb.gov.sg/what-we-do/our-work/community-engagement/grants/grants/heritage-project-grant,"Individual,Organisation,Services & programs,Pilot projects,Arts,Heritage,NHB"
Heritage Research Grant,NHB,"The Heritage Research Grant aims to encourage institutes of higher learning (IHLs), think tanks, heritage NGOs, academics and researchers to embark on heritage-related research and/or technology-based projects for the documentation and preservation of Singapore’s heritage. The grant funds research projects on Singapore’s tangible and intangible heritage, as well as the relationship between heritage and identity in Singapore.",https://www.nhb.gov.sg/what-we-do/our-work/community-engagement/grants/grants/heritage-research-grant,"Individual,Organisation,Research projects,Arts,Heritage,NHB"
Community Chest Fund,NCSS,The funding is guided by the community needs for services and programmes targeting the disadvantaged groups.,https://www.ncss.gov.sg/Grants-Search/Community-Chest-Fund,"Organisation,Services & programs,All social causes,NCSS"
Social Service Fellowship,NCSS,The Social Service Fellowship aims to recognise the top echelon of social service professionals and inspire younger professionals to aspire towards this apex of their profession.,https://www.ncss.gov.sg/socialservicefellowship,"Individual,Capability building,All social causes,NCSS"
Social Service Scholarship,NCSS,The Social Service Scholarship offers outstanding individuals opportunities to pursue a career in social service. ,https://www.ncss.gov.sg/Social-Service-Careers/Scholarships-and-Awards/Social-Service-Scholarships,"Individual,Capability building,All social causes,NCSS"
VCF ODG Organisational Development,NCSS,"This grant supports social service agencies in reviewing and refining their organisational processes and practices through the engagement of consultants, and attaining organisational excellence certifications and accreditations such as Singapore Quality Class (SQC)",https://www.ncss.gov.sg/Grants-Search/VCF-ODG-Organisational-Development,"Organisation,Services & programs,All social causes,NCSS"
VCF IPG Adopting and Scaling of Innovation and Productivity Improvements,NCSS,This grant supports social service agencies in the adoption and scaling of innovations and technology solutions that will optimise resources and improve productivity for the organisation and/or the sector.,https://www.ncss.gov.sg/Grants-Search/VCF-IPG-Adopting-and-Scaling-of-Innovation-and-Pro,"Organisation,Capital funding,Pilot projects,All social causes,NCSS"
VCF IPG IT Adoption,NCSS,This grant supports social service agencies in the adoption of information technology (IT) solutions that can optimise resources and improve productivity for the organisation and/or the sector.,https://www.ncss.gov.sg/Grants-Search/VCF-IPG-IT-Adoption,"Organisation,Capital funding,Pilot projects,All social causes,NCSS"
VCF IPG Pre-Scoped Consultancy,NCSS,"Pre-scoped consultancy projects aim to nurture a culture of continuous improvement and innovation in the sector. Project scopes, deliverables and indicators are predetermined, and funding outcomes.",https://www.ncss.gov.sg/Grants-Search/VCF-IPG-Pre-Scoped-Consultancy,"Organisation,Research projects,Pilot projects,All social causes,NCSS"
VCF IPG Research,NCSS,"This grant supports social service agencies’ research that drive improvements in intervention strategy, service design and professional practice. ",https://www.ncss.gov.sg/Grants-Search/VCF-IPG-Research,"Organisation,Research projects,Pilot projects,All social causes,NCSS"
VCF ODG Clinical Supervision,NCSS,"This grant supports social service agencies in engaging external consultants for clinical supervision for staff to enhance their professional skills, usually in the areas of casework and counselling.",https://www.ncss.gov.sg/Grants-Search/VCF-ODG-Clinical-Supervision,"Organisation,Capability building,All social causes,NCSS"
VCF Consultancy Grant (for governance),NCSS,VCF Consultancy Grant provides co-funding for the engagement of external consultants for governance and management consultancy projects.,https://www.charities.gov.sg/Grants/VWOs-Charities-Capabilities-Fund/Pages/Consultancy-Grant.aspx,"Organisation,Capability building,All social causes,NCSS"
VCF Info-Communications Technology (ICT) Grant,NCSS,VCF ICT grant provides co-funding for charities to harness ICT to facilitate the submission of returns and transactions on the Charity Portal.,https://www.charities.gov.sg/Grants/VWOs-Charities-Capabilities-Fund/Pages/Info%e2%80%90Communication-Technology-%28ICT%29-Grant.aspx,"Organisation,Capital funding,All social causes,NCSS"
VCF Shared Services Grant,NCSS,"VCF Shared Services Grant provides co-funding for charities which outsource their payroll, finance and accounting functions to a third-party service provider.",https://www.charities.gov.sg/Grants/VWOs-Charities-Capabilities-Fund/Pages/Shared-Services-Grant.aspx,"Organisation,Services & programs,All social causes,NCSS"
VCF Training Grant,NCSS,VCF Training Grant provides co-funding for local training courses to help charities comply with regulatory requirements and build good governance standards.,https://www.charities.gov.sg/Grants/VWOs-Charities-Capabilities-Fund/Pages/VCF%20Training%20Grant.aspx,"Organisation,Capability building,All social causes,NCSS"
VCF Professional Capability Grant - Local Training,NCSS,"The grant supports training programmes, including short training courses, conferences and higher education programmes.",https://www.ncss.gov.sg/Grants-Search/VCF-Professional-Capability-Grant-Local-Training,"Organisation,Capability building,All social causes,NCSS"
VCF Professional Capability Grant - Overseas Training,NCSS,"The grant supports overseas training programmes that are not readily available in Singapore, i.e.: Short-term conferences and seminars, specialised certification courses... ",https://www.ncss.gov.sg/Grants-Search/VCF-Professional-Capability-Grant-Overseas-Train,"Organisation,Capability building,All social causes,NCSS"
VCF Professional Capability Grant - Graduate Diploma/Bachelor Degree for Social Workers,NCSS,The grant provides funding for social service agency's staff to acquire their first recognised social work qualifications to become full-fledged Social Workers.,https://www.ncss.gov.sg/Grants-Search/VCF-Professional-Capability-Grant-Graduate-Diplo,"Organisation,Capability building,All social causes,NCSS"
