Name,agency,description,link,Filters
VCF Professional Capability Grant - Master's Degree/Graduate Diploma for Psychologists,NCSS,The PCG provides funding for associate psychologists in Early Intervention Programme for Infants and Children (EIPIC) and Special Education programmes to acquire Master's Degree/Graduate diploma qualifications.,https://www.ncss.gov.sg/Grants-Search/VCF-Professional-Capability-Grant-Master-s-Degre,"Organisation,Capability building,All social causes,Children & Youth,Disability,NCSS"
VCF Professional Capability Grant - Sabbatical Leave Scheme,NCSS,The Sabbatical Leave Scheme is for social service professionals who are looking for an opportunity to recharge themselves and gain new perspectives and professional competencies to perform better.,https://www.ncss.gov.sg/Grants-Search/VCF-Professional-Capability-Grant-Sabbatical-Lea,"Individual,Capability building,All social causes,NCSS"
Social Service Awards,NCSS,"Under this award, you can only apply for full-time diploma, degree and postgraduate courses at local universities or overseas universities that are recognised by professional accreditation bodies.",https://www.ncss.gov.sg/Social-Service-Careers/Scholarships-and-Awards/Social-Service-Award,"Individual,Capability building,All social causes,NCSS"
VCF Professional Capability Grant - Professional Conversion Programme,NCSS,"The programme aims to train aspiring social service professionals, particularly mid-career professionals, and equip them with the knowledge and skills to become a qualified social worker.",https://www.ncss.gov.sg/Social-Service-Careers/Professional-Conversion-Programme,"Individual,Capability building,All social causes,NCSS"
VCF Professional Capability Grant - SgIS,NCSS,"SgIS supports local undergraduate studies in the areas of Business and Accountancy, Communication Studies and Psychology",https://www.ncss.gov.sg/Social-Service-Careers/Scholarships-and-Awards/Singapore-Industry-Scholarship,"Individual,Capability building,All social causes,NCSS"
VCF Professional Capability Grant - Leadership Development Programme,NCSS,The Leadership Development Programme aims to develop professionals with the potential to take on management or specialist leadership positions in their agency.,https://www.ncss.gov.sg/Social-Service-Careers/FAQ/Leadership-Development-Programme,"Organisation,Capability building,All social causes,NCSS"
VCF Professional Capability Grant - Professional Development and Management Programme,NCSS,The Professional Development and Management Programme seeks to develop professional with leadership and management potential who are starting to take on management roles.,https://www.ncss.gov.sg/Social-Service-Careers/FAQ/Professional-Development-and-Management-Programme,"Organisation,Capability building,All social causes,NCSS"
VCF Professional Capability Grant - Open Grant,NCSS,"The Professional Capability Grant (PCG) aims to raise professionalism and improve services in the sector. The grant supports local and overseas training, leadership development as well as upgrading of skills and educational qualifications within the sector. In addition to the above categories, the Open category will support other initiatives and projects that can uplift professional capability in the sector. Examples of projects that could be supported include: - Development and Customisation of Specialised / Professional Skills-Based Training that can address existing gaps in the training landscape and benefit the sector; - Collaborative Efforts between VWOs to facilitate Professional Exchange, Skills Transfer",https://www.ncss.gov.sg/NCSS/media/VCF/PCG_Open-Grant.pdf,"Organisation,Capability building,Services & programs,Pilot projects,All social causes,NCSS"
The Courage Fund COVID-19 Relief Schemes,NCSS,"Help to support vulnerable individuals and families affected by COVID-19 - dependants of individuals who have succumbed to COVID-19, for healthcare workers, frontline workers and community volunteers who have contracted COVID-19 in the line of duty, for lower-income households affected by COVID-19.",https://www.ncss.gov.sg/Our-Initiatives/The-Courage-Fund,"Individual,All social causes,Education,Community,Family,Health,NCSS"
Community Integration Fund,NIC,"The CIF supports ground-up projects that create opportunities for locals and foreigners to meet and better understand each other, and to help newcomers better adapt to Singapore society.",https://www.nationalintegrationcouncil.gov.sg/funding/community-integration-fund,"Organisation,Capability building,Services & programs,Pilot projects,Community,NIC"
National Youth Fund,NYC,The NYF supports ground-up youth initiatives to champion community and social causes through partnerships with Youth Sector Organisations (YSO),https://www.nyc.gov.sg/en/initiatives/grants/national-youth-fund/,"Individual,Organisation,Capability building,Services & programs,Research projects,Pilot projects,All social causes,Children & Youth,Community,NYC"
Singapore ASEAN Youth Fund (SAYF),NYC,The SAYF supports ASEAN youth projects that promote ASEAN youth interaction and greater understanding of ASEAN member countries.,https://www.nyc.gov.sg/en/initiatives/grants/singapore-asean-youth-fund/,"Organisation,Capability building,Services & programs,Research projects,All social causes,Children & Youth,Community,Humanitarian,NYC"
Young Change Makers (YCM),NYC,The grant scheme supports youth initiated projects that benefit the Singapore community and society. It also helps to empower youths as decision makers to evaluate projects and mentor project applicants.,https://www.nyc.gov.sg/en/initiatives/grants/young-changemakers/,"Individual,Services & programs,Pilot projects,All social causes,Children & Youth,NYC"
Youth Expedition Project (YEP),NYC,"The grant scheme supports youth from educational institutions and registered organisations to embark on Service-Learning projects that involve communities in ASEAN, China, India and Singapore.",https://www.youthcorps.sg/en/initiative/#youth-expedition-project,"Organisation,Capability building,Services & programs,All social causes,Children & Youth,Education,NYC"
VentureForGood,raiSE,Raise funds social enterprises in Singapore throughout all stages of growth.,https://www.raise.sg/ventureforgood/,"Organisation,Capability building,Capital funding,Services & programs,Pilot projects,All social causes,raiSE"
VentureForGood (Youth),raiSE,"VentureForGood (Youth) is an initiative set up to provide funding support of up to S$20,000 to youths in developing and implementing their social enterprise ventures that address an apparent social need in Singapore.",https://www.raise.sg/ventureforgood-youth.html,"Organisation,Capital funding,Services & programs,Pilot projects,All social causes,raiSE"
raiSE Impact Finance Plus,raiSE,raiSE Impact Finance Plus (RIF+) is focused on providing capital to Singapore-based Social Enterprises (SE) with a clear social mission to address human-centred social gaps and needs with a sustainable business model and a clear intent and motivation among founder(s) and management team to achieve the social mission.,https://www.raise.sg/rif.html,"Organisation,Capability building,Capital funding,Services & programs,Pilot projects,All social causes,raiSE"
Yellow Ribbon Fund,Yellow Ribbon SG,The Yellow Ribbon Fund is the first and only national charitable fund devoted entirely towards the development and implementation of rehabilitation and reintegration programmes for ex-offenders and their families.,https://www.yellowribbon.gov.sg/yellow-ribbon-fund,"Organisation,Services & programs,All social causes,Ex-offenders,Yellow Ribbon"
Tote Board Enabling Lives Initiative,"SG Enable, Tote Board",Supports projects to raise awareness and improve the lives of persons with disabilities.,https://www.enablinglives.sg/,"Organisation,Services & programs,Disability,All social causes,Pilot projects,Research projects,SG Enable,Tote Board"
SG Enable Training Grant for Training Providers,SG Enable,"This grant is to defray the costs of training persons with disabilities, and is part of the Open Door Programme by the WDA and MSF, to help persons with disabilities seek employment or upgrade.",https://www.sgenable.sg/pages/content.aspx?path=/partners/sg-enable-training-grant-for-training-providers/,"Organisation,Capability building,All social causes,Disability,SG Enable"
Young Social Entrepreneurs,SIF,"The Young Social Entrepreneurs (YSE) programme inspires, equips and enables youth of different nationalities to start or scale up their social enterprises in Singapore and beyond. Develop your social enterprise with up to SGD$ 20,000 in funding!",https://www.sif.org.sg/our-work/gb/yse/about,"Individual,Capability building,Capital funding,Services & programs,Pilot projects,Children & Youth,SIF"
Active Enabler Programme,Sport SG,"The Active Enabler Programme (AEP) is an annual initiative under GetActive! Singapore, a week-long celebration of National Day through sport launched in 2016. Over the years, the AEP had supported over 1000 ground-up/community projects from individuals, corporates, community groups and schools. Target audience can be general public, or segment-specific, e.g. pre-schoolers, children, youths, seniors, PWDs, families, couples, employees of a company, students etc",https://www.getactive.sg/aep,"Individual,Organisation,Services & programs,Pilot projects,Community,Sports,Sport SG"
SkillsFuture Study Award,"SSG, NCSS",The SkillsFuture Study Award aims to support early to mid-career Singaporeans to develop and deepen specialist skills needed by our future economic growth sectors and in sectors meeting social needs.,http://www.skillsfuture.sg/studyawards/social-service,"Individual,Capability building,All social causes,Community,NCSS,SSG"
SSG-WSG Funding,"SSG, WSG",SSG provides course fee funding and absentee payroll funding for employer-based training.,https://www.ssg-wsg.gov.sg/employers/funding-assistance-schemes.html,"Individual,Organisation,Capability building,SSG,WSG"
SG Stories Content Fund,STB,"STB would like to empower content creators in Singapore and around the world to tell amazing stories of Singapore – as a destination, as a home that we love, and as a place where our passions shine through.",https://www.stb.gov.sg/content/stb/en/assistance-and-licensing/sg-stories-content-fund.html#Support,"Individual,Organisation,Services & programs,Pilot projects,Community,Arts,STB"
"Fast Forward, Content Creators Fund",STB,"Fast Forward, a fund for content creators, is open to all Singapore-registered companies ​​or Singaporean or Singapore-based individuals looking to create content which brings Singapore's storytelling efforts to life and reach wider global audiences.​",https://www.stb.gov.sg/content/stb/en/assistance-and-licensing/fast-forward-content-creators-fund.html,"Individual,Organisation,Services & programs,Pilot projects,Community,Arts,STB"
COVID-19 Cleaning Support for Tourism-related Establishments,STB,"This scheme supports third-party cost of professional cleaning services incurred by tourism-related establishments impacted by COVID-19. This scheme is open to tourism-related establishments (i.e. Singapore-licensed hotels, MICE venues, attractions, cruise terminals and corresponding venues within the Integrated Resorts).",https://www.stb.gov.sg/content/stb/en/assistance-and-licensing/Support-for-Cleaning-Disinfection-Costs.html,"Organisation,Services & programs,Health,STB"
oscar@sg fund,Temasek Trust,"Project is a ground-up initiative to address community needs in Singapore arising from/exacerbated by COVID-19, and is aligned with the OSCAR values. Project meets a critical gap or urgent need in the Singapore community, and targets to deliver meaningful social impact.",https://www.temasektrust.org.sg/Oscar.aspx,"Individual,Organisation,Services & programs,Pilot projects,All social causes,Health,Community,Humanitarian,Temasek Trust"
SMF Research Grant,Temasek Foundation,"The Temasek Foundation SMF Research Grant is awarded through a competitive grant call, which is open for applications once a year from November to January. The Foundation has identified specific interest areas: Learn Well – Effective Language Acquisition in Early Childhood, and Dealing with Learning Difficulties; Live Well – Healthy Food, Healthy Earth and Clinical Trials for Affordable and Accessible Treatments (Wound Care and Alternative Treatments); Leave Well – Palliative Care, including Palliative Care for those on the Dementia Continuum, Pediatric and Young Adult Populations and Care for the Frail",https://www.temasekfoundation-innovates.org.sg/page/8/smf-research-grant/grant-call-application-processes,"Organisation,Research projects,All social causes,Children & Youth,Disability,Education,Elderly,Health,Temasek Foundation"
Tote Board Non-Profit Sector Transformation Initiative - Organisation Development Programme,"Tote Board, NCSS","This programme aims to strengthen agency capability in 10 non-profit organisations (NPOs), including social service agencies, to transform them into more effective agencies better placed to achieve their mission towards their service users. ",https://www.ncss.gov.sg/Our-Initiatives/Tote-Board-Non-Profit-Sector-Transformation-Initia,"Organisation,Services & programs,All social causes,NCSS,Tote Board"
Tote Board Social Service Fund (TBSSF),"Tote Board, NCSS",The Tote Board Social Service Fund provides grants for critical and strategic social service programmes and new programmes for the social service sector.,https://www.ncss.gov.sg/Grants-Search/Tote-Board-Social-Service-Fund-(TBSSF),"Organisation,Services & programs,All social causes,Capability building,Capital funding,Pilot projects,Tote Board,NCSS"
Tote Board Community Healthcare Fund,"Tote Board, AIC","The Tote Board Community Healthcare Fund (TBCHF) seeks to build a healthier nation, to enhance the quality of life of patients, and to improve the affordability and accessibility of healthcare services for the needy.",https://partners.aic.sg/funding-support/overview/tbchf,"Organisation,Capability building,Capital funding,Services & programs,Pilot projects,Health,AIC,Tote Board"
Tote Board Enhanced Fund-Raising Programme Grant,Tote Board,"Support of dollar-for-dollar matching up to $250,000 per applicant for grounds-up initiatives that raise funds to help the underserved in our community. Applicants that have fully utilised their $250,000 dollar-for-dollar matching cap from the Government can continue to qualify for Tote Board's 40% matching, capped at $100,000 per project, for eligible fund-raising projects during the qualifying period",https://www.toteboard.gov.sg/grants/fund-raising-programme,"Organisation,Capability building,Capital funding,Services & programs,Research projects,Pilot projects,All social causes,Children & Youth,Community,Disability,Education,Arts,Heritage,Elderly,Family,Health,Humanitarian,Ex-offenders,Tote Board"
Tote Board Sports Events Funding,"Tote Board, Sport SG",Supports sports events that contribute to the vibrancy of Singapore's sporting calendar. Applicable to Sports Event Organisers and non profit organisations.,https://www.toteboard.gov.sg/Grants?page=1&target=1#GrantsList,"Organisation,Services & programs,Capability building,All social causes,Tote Board,Sport SG"
Tote Board Arts Fund,"Tote Board, NAC","Supports local arts performances, community arts and to deepen public appreciation of different art forms. Applicable to Local Arts Companies and non profit organisations.",https://www.nac.gov.sg/naccorp/naccorp/whatwedo/support/funding/artsfund/overview.html,"Individual,Organisation,Services & programs,Pilot projects,All social causes,Community,Arts,NAC,Tote Board"
Tote Board Funding for Grassroots Organisations,"Tote Board, PA","Promotes harmonious community living, social bonding, inter-racial harmony and inter-generational bonding. Applicable to non profit organisation.",https://www.toteboard.gov.sg/Grants?page=2&target=1#GrantsList,"Organisation,Services & programs,All social causes,Community,Tote Board,PA"
Tote Board Arts Grant for Schools,"Tote Board, NAC","Supports the development of a vibrant arts culture in schools and promotes arts appreciation among students. Applicable to Primary & Secondary Schools, Junior Colleges & Centralised Institutes.",https://aep.nac.gov.sg/nacaep/nacaep/aep/About-the-Tote-Board-Arts-Grant.html,"Organisation,Services & programs,Capability building,Education,Arts,Tote Board,NAC"
Tote Board Direct Funding,Tote Board,"Direct grant application to Tote Board if you are unable to find a suitable partner fund to support your project. Project must fall under the ""Do Not Support"" category and must fulfil one or more of Tote Board's Strategic Outcomes: ✔ Equitable Opportunities for Vulnerable Groups; ✔ Cohesive and Caring Community; ✔ Vibrant and Liveable Home. Applicable to Non-profit organisation, Social Enterprise, Corporate Organisation, Non-profit Leader.",https://www.toteboard.gov.sg/grants/looking-for-funding/direct-funding,"Individual,Organisation,Capability building,Capital funding,Services & programs,Research projects,Pilot projects,All social causes,Children & Youth,Community,Disability,Education,Arts,Heritage,Elderly,Family,Health,Humanitarian,Ex-offenders,Environment,Sports,Tote Board"
SG Strong,Majurity Trust,"$550,000 was available to support ground-up initiatives during the early days of the COVID-19 pandemic in Singapore. SSF supported project-related costs such as venue, transport, material and logistics costs. The grant cannot be used for internal manpower costs, self-remuneration or be given out as cash or vouchers. We were also unable to support organisations’ BCP expenditure.",https://www.majurity.sg/sgstrong,"Individual,Organisation,Capital funding,Services & programs,Pilot projects,All social causes,Children & Youth,Community,Disability,Education,Arts,Heritage,Elderly,Family,Health,Humanitarian,Ex-offenders,Environment,Sports,Majurity Trust"
Silver Is Gold,Majurity Trust,"Silver Is Gold selects the most effective and innovative programmes and initiatives that address the challenges dementia poses. We ensure that each funding dollar will make an impact on either one of three groups of people: Individuals with dementia, support for caregivers, create awareness and understanding of dementia in the wider community.",https://www.majurity.sg/silverisgold,"Organisation,Capital funding,Services & programs,Pilot projects,Disability,Elderly,Health,Majurity Trust"
ACI Trampoline Fund,Majurity Trust,"The ACI Trampoline Fund supports initiatives that create sustainable and lasting change in society. For instance, empowering vulnerable workers through job guidance and skills training so they can bounce back and emerge stronger out of this crisis, supporting disadvantaged children and youth to achieve better educational outcomes, and addressing systemic issues facing migrant workers.",https://www.majurity.sg/trampoline,"Organisation,Capital funding,Capability building,Services & programs,Pilot projects,All social causes,Children & Youth,Community,Disability,Education,Arts,Heritage,Elderly,Family,Health,Humanitarian,Ex-offenders,Environment,Sports,Majurity Trust"
Dare to Dream Grant,Octava Foundation,"Octava Foundation seek to support underprivileged children and youth to attain educational and vocational qualifications, as well as to develop their social emotional assets to enable them to have confidence in their own abilities and to be competent adults.",https://octavafoundation.org/dare-to-dream-grant/,"Organisation,Capability building,Services & programs,Pilot projects,All social causes,Children & Youth,Family,Disability,Education,Octava Foundation"
Do-Good Grant,Central CDC,"Through the Do-Good Grant, we hope to encourage and enable residents, stakeholders, and Singaporeans to look beyond themselves and reach out to the community around them.",https://www.cdc.org.sg/centralsingapore/programmes/do-good-fund,"Organisation,Services & programs,Pilot projects,All social causes,Children & Youth,Community,Disability,Education,Arts,Heritage,Elderly,Family,Health,Central CDC"
Social Enterprise Grant (Social Enterprises),DBS Foundation,"DBS Foundation offers grants between SGD 50,000 and SGD 250,000 to social enterprises who have a product market fit, demonstrated traction in sales and revenue, clear social impact and are ready to scale up. ",https://www.dbs.com/foundation/our-support/grant-programme,"Organisation,Capital funding,Services & programs,Pilot projects,All social causes,Children & Youth,Community,Disability,Education,Arts,Heritage,Elderly,Family,Health,Humanitarian,Ex-offenders,Environment,Sports,DBS Foundation"
Community Foundation of Singapore Grant,Community Foundation of Singapore,"We work with charitable organisations to fund programmes that serve a diverse range of community needs in Singapore. Charities should have good and sustainable programme ideas that meet the following criteria: 1) Focus on clearly identified problem areas, opportunities or social gaps that are under-supported, 2) Shows a clear link on how the programme can create sustainable impact beyond the duration of funding, 3) Have potential to scale even if they are ad hoc pilot programmes, 4) Offer measurable outcome and benefits to the community or recipients",https://www.cf.org.sg/apply-for-a-grant/,"Organisation,Capital funding,Services & programs,Pilot projects,All social causes,Children & Youth,Community,Disability,Education,Arts,Heritage,Elderly,Family,Health,Humanitarian,Ex-offenders,Environment,Sports,Community Foundation"